set terminal png size 800,600
set output "tmp/base.png"
set xrange [0:50]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
set key left top
plot '-' title 'control' with linespoints, '-' title 'upgradedVM' with linespoints
1.0 0.07782732063234699
2.0 0.06451612903225808
3.0 0.06781914893617022
4.0 0.07006960556844548
5.0 0.0725338491295938
6.0 0.07401887729756583
7.0 0.07676455435342606
8.0 0.07882037533512065
9.0 0.0852803738317757
10.0 0.08895705521472394
11.0 0.09202851587815944
12.0 0.0897521768251842
13.0 0.08931082981715895
14.0 0.09516380655226209
15.0 0.09682804674457429
16.0 0.09792027729636049
17.0 0.10656517602283541
18.0 0.1175213675213675
19.0 0.14246575342465753
20.0 0.17024793388429754
21.0 0.1899441340782123
22.0 0.19488188976377954
23.0 0.21709006928406466
24.0 0.24289405684754523
25.0 0.28484848484848485
26.0 0.305921052631579
27.0 0.3321428571428572
28.0 0.37804878048780494
29.0 0.4305555555555556
30.0 0.4920634920634921
31.0 0.5344827586206896
32.0 0.6241610738255035
33.0 0.808695652173913
34.0 0.8532110091743119
35.0 0.8942307692307693
36.0 0.93
37.0 0.9489795918367349
38.0 0.9587628865979382
39.0 0.96875
40.0 0.96875
41.0 0.9789473684210528
42.0 0.9789473684210528
43.0 0.9789473684210528
44.0 0.9893617021276596
45.0 0.9893617021276596
46.0 0.9893617021276596
47.0 0.9893617021276596
48.0 0.9893617021276596
49.0 0.989247311827957
50.0 0.9850746268656717
ee
1.0 0.05511811023622047
2.0 0.05511811023622047
3.0 0.055999999999999994
4.0 0.055999999999999994
5.0 0.055999999999999994
6.0 0.04838709677419355
7.0 0.04838709677419355
8.0 0.04838709677419355
9.0 0.04838709677419355
10.0 0.04878048780487805
11.0 0.04878048780487805
12.0 0.04878048780487805
13.0 0.04878048780487805
14.0 0.04878048780487805
15.0 0.04098360655737705
16.0 0.04098360655737705
17.0 0.04098360655737705
18.0 0.04098360655737705
19.0 0.04098360655737705
20.0 0.04201680672268907
21.0 0.045454545454545456
22.0 0.0641025641025641
23.0 0.07042253521126761
24.0 0.07142857142857142
25.0 0.07142857142857142
26.0 0.07246376811594202
27.0 0.08620689655172413
28.0 0.11111111111111112
29.0 0.13157894736842105
30.0 0.14705882352941174
31.0 0.14705882352941174
32.0 0.15151515151515152
33.0 0.15625
34.0 0.17857142857142858
35.0 0.19230769230769232
36.0 0.19999999999999998
37.0 0.22727272727272727
38.0 0.45454545454545453
39.0 0.5
40.0 0.5555555555555556
41.0 0.5555555555555556
42.0 0.625
43.0 0.625
44.0 0.625
45.0 0.7142857142857143
46.0 0.7142857142857143
47.0 0.7142857142857143
48.0 0.7142857142857143
49.0 0.8333333333333334
50.0 1.0
e
