set terminal png size 800,600
set output "tmp/sinceRefactor.png"
set xrange [0:50]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
set key left top
plot '-' title 'allDays' with linespoints, '-' title 'fridays' with linespoints
1.0 0.08353221957040573
2.0 0.06341463414634146
3.0 0.06419753086419754
4.0 0.06435643564356436
5.0 0.06951871657754011
6.0 0.06989247311827958
7.0 0.07162534435261708
8.0 0.07386363636363637
9.0 0.07975460122699386
10.0 0.0809968847352025
11.0 0.08125
12.0 0.08125
13.0 0.08125
14.0 0.08125
15.0 0.08125
16.0 0.08387096774193549
17.0 0.08996539792387544
18.0 0.0912280701754386
19.0 0.09352517985611511
20.0 0.09665427509293681
21.0 0.09923664122137406
22.0 0.10077519379844961
23.0 0.11403508771929825
24.0 0.12264150943396228
25.0 0.13471502590673576
26.0 0.1460674157303371
27.0 0.1625
28.0 0.1940298507462687
29.0 0.23636363636363636
30.0 0.2765957446808511
31.0 0.3170731707317073
32.0 0.42622950819672134
33.0 0.7027027027027027
34.0 0.8125
35.0 0.8965517241379312
36.0 0.9629629629629629
37.0 0.9629629629629629
38.0 0.9629629629629629
39.0 0.9629629629629629
40.0 0.9629629629629629
41.0 1.0000000000000002
42.0 1.0000000000000002
43.0 1.0000000000000002
44.0 1.0000000000000002
45.0 1.0000000000000002
46.0 1.0000000000000002
47.0 1.0000000000000002
48.0 1.0000000000000002
49.0 1.0000000000000002
50.0 1.0
ee
1.0 0.06741573033707865
e
