set terminal gif
set output "tmp/setA-prob-plot.gif"
set xrange [0:55]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
plot '-' title 'Array data' with linespoints
1.0 0.07782732063234699
2.0 0.06451612903225808
3.0 0.06781914893617022
4.0 0.07006960556844548
5.0 0.0725338491295938
6.0 0.07401887729756583
7.0 0.07676455435342606
8.0 0.07882037533512065
9.0 0.0852803738317757
10.0 0.08895705521472394
11.0 0.09202851587815944
12.0 0.0897521768251842
13.0 0.08931082981715895
14.0 0.09516380655226209
15.0 0.09682804674457429
16.0 0.09792027729636049
17.0 0.10656517602283541
18.0 0.1175213675213675
19.0 0.14246575342465753
20.0 0.17024793388429754
21.0 0.1899441340782123
22.0 0.19488188976377954
23.0 0.21709006928406466
24.0 0.24289405684754523
25.0 0.28484848484848485
26.0 0.305921052631579
27.0 0.3321428571428572
28.0 0.37804878048780494
29.0 0.4305555555555556
30.0 0.4920634920634921
31.0 0.5344827586206896
32.0 0.6241610738255035
33.0 0.808695652173913
34.0 0.8532110091743119
35.0 0.8942307692307693
36.0 0.93
37.0 0.9489795918367349
38.0 0.9587628865979382
39.0 0.96875
40.0 0.96875
41.0 0.9789473684210528
42.0 0.9789473684210528
43.0 0.9789473684210528
44.0 0.9893617021276596
45.0 0.9893617021276596
46.0 0.9893617021276596
47.0 0.9893617021276596
48.0 0.9893617021276596
49.0 0.989247311827957
50.0 0.9850746268656717
51.0 0.0
52.0 0.0
53.0 0.0
54.0 0.0
55.0 0.0
e
