set terminal png size 800,600
set output "tmp/control.png"
set xrange [0:50]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
set key left top
plot '-' title 'allDays' with linespoints, '-' title 'fridays' with linespoints
1.0 0.07782732063234699
2.0 0.06451612903225808
3.0 0.06781914893617022
4.0 0.07006960556844548
5.0 0.0725338491295938
6.0 0.07401887729756583
7.0 0.07676455435342606
8.0 0.07882037533512065
9.0 0.0852803738317757
10.0 0.08895705521472394
11.0 0.09202851587815944
12.0 0.0897521768251842
13.0 0.08931082981715895
14.0 0.09516380655226209
15.0 0.09682804674457429
16.0 0.09792027729636049
17.0 0.10656517602283541
18.0 0.1175213675213675
19.0 0.14246575342465753
20.0 0.17024793388429754
21.0 0.1899441340782123
22.0 0.19488188976377954
23.0 0.21709006928406466
24.0 0.24289405684754523
25.0 0.28484848484848485
26.0 0.305921052631579
27.0 0.3321428571428572
28.0 0.37804878048780494
29.0 0.4305555555555556
30.0 0.4920634920634921
31.0 0.5344827586206896
32.0 0.6241610738255035
33.0 0.808695652173913
34.0 0.8532110091743119
35.0 0.8942307692307693
36.0 0.93
37.0 0.9489795918367349
38.0 0.9587628865979382
39.0 0.96875
40.0 0.96875
41.0 0.9789473684210528
42.0 0.9789473684210528
43.0 0.9789473684210528
44.0 0.9893617021276596
45.0 0.9893617021276596
46.0 0.9893617021276596
47.0 0.9893617021276596
48.0 0.9893617021276596
49.0 0.989247311827957
50.0 0.9850746268656717
ee
1.0 0.09545454545454546
2.0 0.07092198581560286
3.0 0.07323232323232325
4.0 0.07651715039577837
5.0 0.07887323943661971
6.0 0.08211143695014661
7.0 0.08641975308641975
8.0 0.08681672025723473
9.0 0.09375000000000001
10.0 0.09782608695652174
11.0 0.09811320754716982
12.0 0.09448818897637795
13.0 0.08571428571428573
14.0 0.08407079646017698
15.0 0.08411214953271028
16.0 0.08252427184466019
17.0 0.08994708994708994
18.0 0.09659090909090909
19.0 0.10416666666666669
20.0 0.12195121951219513
21.0 0.13274336283185842
22.0 0.1308411214953271
23.0 0.1276595744680851
24.0 0.1411764705882353
25.0 0.18181818181818182
26.0 0.18333333333333335
27.0 0.1929824561403509
28.0 0.22000000000000003
29.0 0.24444444444444444
30.0 0.2619047619047619
31.0 0.31428571428571433
32.0 0.3666666666666667
33.0 0.6111111111111112
34.0 0.7333333333333334
35.0 0.7333333333333334
36.0 0.9166666666666667
37.0 1.0
38.0 1.0
39.0 1.0
40.0 1.0
41.0 1.0
42.0 1.0
43.0 1.0
44.0 1.0
45.0 1.0
46.0 1.0
47.0 1.0
48.0 1.0
49.0 1.0
50.0 1.0
e
