set terminal png size 800,600
set output "tmp/upgradedVM.png"
set xrange [0:50]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
set key left top
plot '-' title 'allDays' with linespoints, '-' title 'fridays' with linespoints
1.0 0.05511811023622047
2.0 0.05511811023622047
3.0 0.055999999999999994
4.0 0.055999999999999994
5.0 0.055999999999999994
6.0 0.04838709677419355
7.0 0.04838709677419355
8.0 0.04838709677419355
9.0 0.04838709677419355
10.0 0.04878048780487805
11.0 0.04878048780487805
12.0 0.04878048780487805
13.0 0.04878048780487805
14.0 0.04878048780487805
15.0 0.04098360655737705
16.0 0.04098360655737705
17.0 0.04098360655737705
18.0 0.04098360655737705
19.0 0.04098360655737705
20.0 0.04201680672268907
21.0 0.045454545454545456
22.0 0.0641025641025641
23.0 0.07042253521126761
24.0 0.07142857142857142
25.0 0.07142857142857142
26.0 0.07246376811594202
27.0 0.08620689655172413
28.0 0.11111111111111112
29.0 0.13157894736842105
30.0 0.14705882352941174
31.0 0.14705882352941174
32.0 0.15151515151515152
33.0 0.15625
34.0 0.17857142857142858
35.0 0.19230769230769232
36.0 0.19999999999999998
37.0 0.22727272727272727
38.0 0.45454545454545453
39.0 0.5
40.0 0.5555555555555556
41.0 0.5555555555555556
42.0 0.625
43.0 0.625
44.0 0.625
45.0 0.7142857142857143
46.0 0.7142857142857143
47.0 0.7142857142857143
48.0 0.7142857142857143
49.0 0.8333333333333334
50.0 1.0
ee
1.0 0.15789473684210525
2.0 0.15789473684210525
3.0 0.15789473684210525
4.0 0.15789473684210525
5.0 0.15789473684210525
6.0 0.1111111111111111
7.0 0.1111111111111111
8.0 0.1111111111111111
9.0 0.1111111111111111
10.0 0.1111111111111111
11.0 0.1111111111111111
12.0 0.1111111111111111
13.0 0.1111111111111111
14.0 0.1111111111111111
15.0 0.1111111111111111
16.0 0.1111111111111111
17.0 0.1111111111111111
18.0 0.1111111111111111
19.0 0.1111111111111111
20.0 0.1111111111111111
21.0 0.125
22.0 0.1818181818181818
23.0 0.2222222222222222
24.0 0.2222222222222222
25.0 0.2222222222222222
26.0 0.2222222222222222
27.0 0.2222222222222222
28.0 0.25
29.0 0.25
30.0 0.25
31.0 0.25
32.0 0.25
33.0 0.25
34.0 0.25
35.0 0.2857142857142857
36.0 0.3333333333333333
37.0 0.5
38.0 0.5
39.0 0.6666666666666666
40.0 0.6666666666666666
41.0 0.6666666666666666
42.0 0.6666666666666666
43.0 0.6666666666666666
44.0 0.6666666666666666
45.0 0.6666666666666666
46.0 0.6666666666666666
47.0 0.6666666666666666
48.0 0.6666666666666666
49.0 1.0
50.0 1.0
e
