set terminal png size 800,600
set output "tmp/refactorVsUpgrade.png"
set xrange [0:50]
set title "Prob of timeout given current build time"
set ylabel "Probability"
set xlabel "Minute"
set key left top
plot '-' title 'refactor' with linespoints, '-' title 'upgradedVM' with linespoints
1.0 0.08353221957040573
2.0 0.06341463414634146
3.0 0.06419753086419754
4.0 0.06435643564356436
5.0 0.06951871657754011
6.0 0.06989247311827958
7.0 0.07162534435261708
8.0 0.07386363636363637
9.0 0.07975460122699386
10.0 0.0809968847352025
11.0 0.08125
12.0 0.08125
13.0 0.08125
14.0 0.08125
15.0 0.08125
16.0 0.08387096774193549
17.0 0.08996539792387544
18.0 0.0912280701754386
19.0 0.09352517985611511
20.0 0.09665427509293681
21.0 0.09923664122137406
22.0 0.10077519379844961
23.0 0.11403508771929825
24.0 0.12264150943396228
25.0 0.13471502590673576
26.0 0.1460674157303371
27.0 0.1625
28.0 0.1940298507462687
29.0 0.23636363636363636
30.0 0.2765957446808511
31.0 0.3170731707317073
32.0 0.42622950819672134
33.0 0.7027027027027027
34.0 0.8125
35.0 0.8965517241379312
36.0 0.9629629629629629
37.0 0.9629629629629629
38.0 0.9629629629629629
39.0 0.9629629629629629
40.0 0.9629629629629629
41.0 1.0000000000000002
42.0 1.0000000000000002
43.0 1.0000000000000002
44.0 1.0000000000000002
45.0 1.0000000000000002
46.0 1.0000000000000002
47.0 1.0000000000000002
48.0 1.0000000000000002
49.0 1.0000000000000002
50.0 1.0
ee
1.0 0.05511811023622047
2.0 0.05511811023622047
3.0 0.055999999999999994
4.0 0.055999999999999994
5.0 0.055999999999999994
6.0 0.04838709677419355
7.0 0.04838709677419355
8.0 0.04838709677419355
9.0 0.04838709677419355
10.0 0.04878048780487805
11.0 0.04878048780487805
12.0 0.04878048780487805
13.0 0.04878048780487805
14.0 0.04878048780487805
15.0 0.04098360655737705
16.0 0.04098360655737705
17.0 0.04098360655737705
18.0 0.04098360655737705
19.0 0.04098360655737705
20.0 0.04201680672268907
21.0 0.045454545454545456
22.0 0.0641025641025641
23.0 0.07042253521126761
24.0 0.07142857142857142
25.0 0.07142857142857142
26.0 0.07246376811594202
27.0 0.08620689655172413
28.0 0.11111111111111112
29.0 0.13157894736842105
30.0 0.14705882352941174
31.0 0.14705882352941174
32.0 0.15151515151515152
33.0 0.15625
34.0 0.17857142857142858
35.0 0.19230769230769232
36.0 0.19999999999999998
37.0 0.22727272727272727
38.0 0.45454545454545453
39.0 0.5
40.0 0.5555555555555556
41.0 0.5555555555555556
42.0 0.625
43.0 0.625
44.0 0.625
45.0 0.7142857142857143
46.0 0.7142857142857143
47.0 0.7142857142857143
48.0 0.7142857142857143
49.0 0.8333333333333334
50.0 1.0
e
